WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
WARN  | vscode-loader: Manifest /home/ubuntu/.local/share/nvim/lazy/nvim-ufo/package.json does not contribute any snippets.
